db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Microcontainers', stackDesc: 'Tiny, Portable Docker Containers', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Nativefier', stackDesc: 'Wrap any web page natively without even thinking, across Windows, OSX and Linux', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AutopilotHQ', stackDesc: 'Drag and drop UI for lifecycle marketing with Twilio, Lob, Segment, Slack, and Salesforce integration', stackImg: 'B4omzVTi.jpeg', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'JitPack', stackDesc: 'JitPack builds GitHub Gradle and Maven projects on demand and provides ready-to-use packages', stackImg: 'jFsDWoai.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hex', stackDesc: 'Package manager for the Erlang ecosystem', stackImg: '6621265.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Spread', stackDesc: 'CLI to deploy Docker to Kubernetes in one command ', stackImg: 'qfUJokdF.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Finatra', stackDesc: 'Fast, testable, Scala services built on TwitterServer and Finagle, by Twitter', stackImg: 'QkmnvzcE.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'LessPass', stackDesc: 'Next-gen open source password manager', stackImg: '17266927.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hublin', stackDesc: 'Open-source video conferencing', stackImg: 'k5iuYBQF.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Refactor.io', stackDesc: 'Share your code instantly for refactoring and code review.', stackImg: 'da1dd6e4-87dd-11e5-9de3-97b38122415d.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Firebird', stackDesc: 'Relational database offering many ANSI SQL standard features that runs on Linux, Windows, and a variety of Unix platform', stackImg: 'ds-firebird-logo-200.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Roadmunk', stackDesc: 'Create and publish beautiful product roadmaps in minutes', stackImg: '23508a7ff9d7def75428e9a48507c4b1.jpeg', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Memcached Cloud', stackDesc: 'A fully-managed service for hosting and running your memcached in a reliable and fail-safe manner', stackImg: 'memcached-cloud.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Morpheus', stackDesc: 'Orchestrate, Automate, and Manage Across Any Cloud', stackImg: '7Iwug2lR.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sizzy', stackDesc: 'A tool for developing responsive websites crazy-fast', stackImg: '687474703a2f2f692e696d6775722e636f6d2f446d6d4a56335a2e706e67.png', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'restdb.io', stackDesc: 'A plug and play database service for the web and beyond', stackImg: 'dw_BAx0e.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Vim-Plug', stackDesc: 'A minimalist Vim plugin manager', stackImg: 'vim-plug.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Supernova', stackDesc: 'Turn Sketch designs into native mobile apps in minutes', stackImg: 'KgrG0TVq_400x400.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Istio', stackDesc: 'Open platform to connect, manage, and secure microservices, by Google, IBM, and Lyft', stackImg: 'AGpa5VZV.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon Quicksight', stackDesc: 'Fast, easy to use business analytics at 1/10th the cost of traditional BI solutions', stackImg: 'amazon-quicksight.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Castle', stackDesc: 'Track security events or any unstructured data from your web backend or mobile app, and Castle will look for anomalies', stackImg: 'gFD3SSJB.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Telegram API', stackDesc: 'Build your own customized Telegram clients', stackImg: 'm6BFtJQW.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'elevio', stackDesc: 'Proactive customer care, where and when its needed.', stackImg: 'aoh34Yac.jpg', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Prophet', stackDesc: 'Tool for producing high quality forecasts for time series data (by Facebook)', stackImg: 'prophet.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Infer', stackDesc: 'A tool to detect bugs in Android and iOS apps before they ship, by Facebook', stackImg: 'infer.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MapD', stackDesc: 'Open source GPU-Powered Database', stackImg: 'mapd.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Teleconsole', stackDesc: 'Share your UNIX terminal in seconds', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Alooma', stackDesc: 'Integrate any data source like databases, applications, and any API - with your own Amazon Redshift', stackImg: 'alooma_square_200x200.jpg', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apex Ping', stackDesc: 'Uptime and performance monitoring tool with rich reporting & alerting.', stackImg: 'DOp4kGiz.jpg', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Rest.li', stackDesc: 'A REST+JSON framework for robust, scalable service architectures, by LinkedIn', stackImg: '1zVG4BrF.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Fleet', stackDesc: 'Container management and deployment for your cluster', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Closure Library', stackDesc: 'Googles common JavaScript library', stackImg: 'wBjKn0ol.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Eager', stackDesc: 'Bring your website to life with free plugins you can install in seconds.', stackImg: 'LaQj7jnj.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Chatlio', stackDesc: 'Live chat for slack', stackImg: 'nKE0WQ-x.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon Polly', stackDesc: 'Text to Speech in 47 Voices and 24 Languages', stackImg: 'amazon-polly.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Monitor in a Box', stackDesc: 'Instantly usable, open source monitoring', stackImg: '6731099.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PurpleJS', stackDesc: 'An alternative to Node.js for Java projects', stackImg: '17288218.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Weex', stackDesc: 'A framework for building Mobile cross-platform UI', stackImg: 'no-img-open-source.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Postmen', stackDesc: 'Stripe for Shipping', stackImg: 'foZ7Nl_z.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Motion.ai', stackDesc: 'Easily create AI robots to do just about anything.', stackImg: '896564-546f6ab9d9aeba15619492a8973a2dff-medium_jpg.jpg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Prepack', stackDesc: 'A tool for making JavaScript code run faster (by Facebook)', stackImg: 'no-img-open-source.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Meya', stackDesc: 'Build one bot and deploy to Twitter, Slack, Kik, Telegram, SMS, and more', stackImg: 'SM_aKnd3.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Franchise', stackDesc: 'An Open-Source SQL Notebook', stackImg: 'franchise.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'mini.css', stackDesc: 'Responsive, style-agnostic CSS framework', stackImg: 'mini.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Monkberry', stackDesc: 'Blazingly fast, small 1kb and simple JavaScript library for building web user interfaces', stackImg: '13010941.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pepperoni', stackDesc: 'A framework to build apps faster, powered by React Native', stackImg: 'jJy162EW.jpg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Slaask', stackDesc: 'Customer chat tool for Slack', stackImg: 'FtzgCFJQ.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Git-appraise', stackDesc: 'Distributed code review system for Git repos (by Google)', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Detectify', stackDesc: 'Simulate automated hacker attacks on your website', stackImg: 'detectify.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Atomic', stackDesc: 'The fastest way to design beautiful interactions', stackImg: 'H3AAb-hd.png', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Handsontable', stackDesc: 'Excel-like data grid in pure JavaScript', stackImg: 'TVAcBcwK.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Get Satisfaction', stackDesc: 'A platform for building authentic relations with your customers.', stackImg: 'e6f2c82a8e11de57d96c6e8ec90a7d00.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React Native Firebase', stackDesc: 'A well tested Firebase implementation for React Native, supporting both iOS & Android apps', stackImg: 'reactnativefirebase.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ruxit', stackDesc: 'Full stack availability and performance monitoring powered by artificial intelligence', stackImg: 'lijcvb5a.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Airpal', stackDesc: 'Web UI for PrestoDB, by Airbnb', stackImg: 'airpal2.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Tastypie', stackDesc: 'Creating delicious APIs for Django apps since 2010.', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Expo Sketch', stackDesc: 'A Playground for React Native', stackImg: 'FLrIEeNN.jpg', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gitscout', stackDesc: 'A beautiful Github Issues experience for macOS', stackImg: 'jyHU6qEc.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Materia', stackDesc: 'A modern dev environment to build mobile and web applications', stackImg: '90UmBVfO.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'LocationIQ', stackDesc: 'OpenStreetMap addresses served from SSDs', stackImg: 'JfjmH56W.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React Native Desktop', stackDesc: 'React Native for OS X', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Remergr.io', stackDesc: 'One merge to rule them all', stackImg: 'EWMHqjLR.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SlushJS', stackDesc: 'The streaming scaffolding system - Gulp as a replacement for Yeoman', stackImg: '7630929.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MailDeveloper', stackDesc: 'Create emails with minimal coding', stackImg: 'crcTJvwc.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Batch', stackDesc: 'Free retention toolkit for indie developers & startups - push notifications, user analytics, reward engine, and native ads', stackImg: 'mteWqFUF.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pushpin', stackDesc: 'Reverse proxy for realtime web services', stackImg: 'symbol.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Poltergeist', stackDesc: 'A PhantomJS driver for Capybara', stackImg: '7149329.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Prototype', stackDesc: 'Prototype JavaScript framework', stackImg: 'o_bigger_400x400.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'URL2PNG', stackDesc: 'The Simple Screenshot API', stackImg: 'F3RrlcU5.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'webapp2', stackDesc: 'Lightweight Python web framework compatible with Google App Engines webapp', stackImg: 'google-app-engine2.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kompose', stackDesc: 'Go from Docker-Compose to Kubernetes with a simple tool', stackImg: '20862812.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Nachos UI', stackDesc: 'React Native UI kit by Avocode', stackImg: 'nachos.jpeg', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pusher Mobile Push Notifications API', stackDesc: 'Free API to send Push Notifications to iOS & Android', stackImg: '97zy-jHi.jpg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Losant', stackDesc: 'IoT developer platform for building and visualizing real-time Internet of Things solutions with ease', stackImg: '5cQ7EZgQ.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Doppins', stackDesc: 'Automatically upgrade your dependencies through friendly GitHub pull requests', stackImg: 'yese7oaR.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'codebeat', stackDesc: 'Automated code review for Swift', stackImg: 'logo-symbol.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Ardoq', stackDesc: 'SaaS Platform focusing on automating and visualizing your documentation. ', stackImg: 'gCT0Xh2s_400x400.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RubyMotion', stackDesc: 'Write cross-platform native apps in Ruby', stackImg: 'xG24kW5B.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kafka Manager', stackDesc: 'A tool for managing Apache Kafka, developed by Yahoo', stackImg: 'no-img-open-source.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dejavu', stackDesc: 'A modern, open-source data browser for Elasticsearch', stackImg: 'dejavu.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Orleans', stackDesc: 'An approach to building distributed applications in .NET', stackImg: '9141961.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Altair GraphQL', stackDesc: 'Like Postman for GraphQL. Based on a similar structure as GraphiQL.', stackImg: 'altair_logo_128.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NGINX Unit', stackDesc: 'Run code simultaneously in Go, PHP, and Python', stackImg: 'tYoVju31_400x400.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'hub', stackDesc: 'Wraps Git with extra features that make working with GitHub easier (by GitHub)', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Ctop', stackDesc: 'Commandline monitoring for containers', stackImg: 'ctop.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'FaaS', stackDesc: 'Functions as a Service (on Docker Swarm)', stackImg: 'no-img-open-source.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Recharts', stackDesc: 'Redefined chart library built with React and D3', stackImg: '13690587.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'lelylan', stackDesc: 'Open Source Lightweight Microservices Architecture for the Internet of Things', stackImg: 'pLlTGGF7.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Skadi', stackDesc: 'Self-hosted Trello alternative with a 10 second installation', stackImg: 'skadi.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'WP Engine', stackDesc: 'Hassle-Free WordPress Hosting', stackImg: '376767a30b8e90d5e37da2119d356c07.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'collectd', stackDesc: 'System and applications metrics collector', stackImg: 'symbol-sevenup.shadow_400x400.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Botkit', stackDesc: 'Building Blocks for Building Slack Bots', stackImg: '3bMSWEnX.jpg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kemal', stackDesc: 'Fast, simple web framework for Crystal', stackImg: '15321198.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'StackBlitz', stackDesc: 'Online VS Code Editor for Angular and React', stackImg: 'E5L7E3Dd_400x400.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React VR', stackDesc: 'A framework for building VR apps using React', stackImg: 'KoK6gHzp.jpg', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Beehive', stackDesc: 'An open source IFTTT powered by Gos templating engine', stackImg: 'logo_256.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Tailor', stackDesc: 'Free and open source page builder for WordPress', stackImg: 'R0MClbgb.jpg', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SQLdep', stackDesc: 'Transform your SQL code into data flow maps', stackImg: 'fl95lpxB.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SupportKit', stackDesc: 'Message your iOS users directly from Slack. Beautifully simple in-app messaging.', stackImg: 'otSTM9p8.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Trailblazer', stackDesc: 'A new architecture for Rails.', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MarkLogic', stackDesc: 'Schema-agnostic Enterprise NoSQL database technology, coupled w/ powerful search & flexible application services', stackImg: 'de62f189973ff066c9705b5c035f6b86.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MonkeyLearn', stackDesc: 'Text Analysis with Machine Learning', stackImg: 'logo-512x512px.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'HTML to Wordpress', stackDesc: 'Cloud-based tool that converts your current HTML based website into a Wordpress theme', stackImg: 'Tla1Uq2w.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'fpm', stackDesc: 'Effing package management! Build packages for multiple platforms (deb, rpm, etc) with great ease and sanity.', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'J2ObjC', stackDesc: 'Java to iOS Objective-C translation tool and runtime used by Google Inbox to share 70% of its code across Android, iOS, and Web', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dancer', stackDesc: 'Simple but powerful web application framework for Perl', stackImg: 'dancer-logo.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ManifoldJS', stackDesc: 'Create mobile apps from websites', stackImg: '11843769.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'vx', stackDesc: 'react + d3 = vx | visualization components', stackImg: 'Screen_20Shot_202017-05-12_20at_208.23.23_20AM.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'react-md', stackDesc: 'Googles Material Design UI components built with accessibility in mind and React', stackImg: 'react-md.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Castor', stackDesc: 'Super simple, everyday data dashboard', stackImg: '3JnJiAr4.jpg', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dependency CI', stackDesc: 'Continuous testing for your dependencies', stackImg: '16631473.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Teamgrid', stackDesc: 'Task management for teams with integrated telephony and time tracking', stackImg: 'beaPLh3o.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kue', stackDesc: 'Kue is a priority job queue backed by redis, built for node.js', stackImg: 'no-img-open-source.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NS1', stackDesc: 'Intelligent DNS & traffic management', stackImg: 'JNM4JQf.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CrateIO', stackDesc: 'The Distributed Database for Docker', stackImg: 'Lqjn2pxo.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'StandupMail', stackDesc: 'Automagical team reporting to keep your team up-to-date', stackImg: '7EB5aRMX.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dashboards by Keen IO', stackDesc: 'Responsive dashboard templates for Bootstrap', stackImg: '49ianBLC.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Astral', stackDesc: 'Organize Your GitHub Stars with Ease', stackImg: '5jB6PE3o.jpeg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
